12,0.1,2.52,3.205,3.622,3.922,4.157,4.349,4.512,4.652,4.776,4.887,4.986,5.077,5.16,5.237,5.308,5.375,5.437,5.495,5.551
12,0.05,3.081,3.775,4.2,4.509,4.752,4.951,5.12,5.266,5.396,5.512,5.616,5.711,5.798,5.879,5.954,6.024,6.09,6.152,6.21
12,0.025,3.620,4.325,4.762,5.081,5.332,5.540,5.716,5.869,6.004,6.125,6.235,6.335,6.427,6.512,6.591,6.665,6.734,6.799,6.861
12,0.01,4.32,5.056,5.511,5.844,6.108,6.328,6.515,6.677,6.822,6.953,7.066,7.173,7.272,7.363,7.448,7.529,7.604,7.674,7.74
12,0.005,4.849,5.597,6.068,6.416,6.693,6.922,7.118,7.288,7.439,7.575,7.697,7.810,7.914,8.009,8.099,8.183,8.261,8.335,8.405
12,0.001,6.106,6.917,7.436,7.821,8.127,8.383,8.601,8.793,8.962,9.115,9.254,9.381,9.498,9.606,9.707,9.802,9.891,9.975,10.06
13,0.1,2.504,3.18,3.59,3.885,4.116,4.305,4.465,4.603,4.724,4.832,4.93,5.019,5.101,5.176,5.246,5.311,5.372,5.429,5.483
13,0.05,3.055,3.736,4.152,4.454,4.691,4.886,5.05,5.193,5.319,5.432,5.534,5.627,5.712,5.79,5.863,5.932,5.996,6.056,6.113
13,0.025,3.582,4.269,4.694,5.004,5.248,5.449,5.620,5.769,5.900,6.017,6.123,6.220,6.309,6.392,6.468,6.539,6.607,6.670,6.730
13,0.01,4.26,4.973,5.412,5.733,5.987,6.199,6.379,6.535,6.674,6.8,6.91,7.012,7.107,7.194,7.276,7.354,7.425,7.493,7.557
13,0.005,4.770,5.490,5.943,6.277,6.541,6.760,6.947,7.111,7.255,7.384,7.502,7.609,7.708,7.800,7.886,7.965,8.040,8.111,8.178
13,0.001,5.970,6.740,7.231,7.595,7.885,8.126,8.333,8.513,8.673,8.817,8.948,9.068,9.178,9.281,9.376,9.466,9.550,9.629,9.704
14,0.1,2.491,3.159,3.564,3.855,4.082,4.268,4.425,4.56,4.68,4.786,4.882,4.97,5.05,5.124,5.193,5.257,5.317,5.373,5.426
14,0.05,3.033,3.703,4.112,4.408,4.64,4.83,4.992,5.131,5.254,5.365,5.464,5.555,5.638,5.715,5.786,5.854,5.916,5.974,6.03
14,0.025,3.550,4.222,4.638,4.940,5.178,5.374,5.540,5.684,5.811,5.926,6.029,6.123,6.210,6.290,6.364,6.434,6.499,6.560,6.619
14,0.01,4.21,4.903,5.33,5.642,5.886,6.092,6.265,6.416,6.551,6.672,6.778,6.877,6.968,7.052,7.131,7.207,7.276,7.341,7.403
14,0.005,4.704,5.401,5.838,6.160,6.414,6.526,6.805,6.962,7.101,7.225,7.338,7.442,7.537,7.625,7.707,7.784,7.856,7.924,7.988
14,0.001,5.856,6.594,7.062,7.409,7.685,7.915,8.110,8.282,8.434,8.571,8.696,8.809,8.914,9.012,9.103,9.188,9.267,9.343,9.414
15,0.1,2.479,3.14,3.541,3.828,4.052,4.236,4.39,4.524,4.642,4.747,4.841,4.927,5.006,5.079,5.147,5.21,5.269,5.325,5.377
15,0.05,3.014,3.675,4.077,4.368,4.596,4.783,4.941,5.078,5.199,5.307,5.405,5.493,5.575,5.65,5.72,5.786,5.847,5.905,5.959
15,0.025,3.522,4.182,4.589,4.885,5.118,5.309,5.471,5.612,5.737,5.848,5.949,6.041,6.125,6.203,6.276,6.344,6.407,6.467,6.523
15,0.01,4.167,4.844,5.259,5.563,5.802,6.0,6.169,6.316,6.446,6.563,6.666,6.762,6.85,6.933,7.008,7.082,7.149,7.212,7.272
15,0.005,4.647,5.325,5.750,6.061,6.308,6.511,6.685,6.837,6.971,7.091,7.200,7.300,7.392,7.477,7.556,7.630,7.699,7.765,7.827
15,0.001,5.760,6.470,6.920,7.252,7.517,7.736,7.925,8.088,8.234,8.365,8.483,8.592,8.693,8.786,8.872,8.954,9.030,9.102,9.170
16,0.1,2.469,3.125,3.521,3.805,4.026,4.208,4.36,4.492,4.609,4.712,4.805,4.89,4.968,5.04,5.107,5.169,5.227,5.282,5.334
16,0.05,2.998,3.651,4.047,4.334,4.558,4.742,4.898,5.032,5.151,5.257,5.353,5.44,5.52,5.594,5.663,5.727,5.788,5.844,5.897
16,0.025,3.498,4.148,4.548,4.838,5.066,5.253,5.412,5.550,5.672,5.781,5.879,5.969,6.052,6.128,6.199,6.265,6.328,6.386,6.441
16,0.01,4.13,4.793,5.199,5.496,5.728,5.922,6.085,6.229,6.355,6.469,6.571,6.663,6.749,6.829,6.903,6.974,7.039,7.101,7.159
16,0.005,4.599,5.261,5.674,5.977,6.216,6.413,6.582,6.729,6.859,6.976,7.081,7.178,7.267,7.349,7.426,7.498,7.566,7.629,7.689
16,0.001,5.678,6.365,6.799,7.119,7.374,7.585,7.766,7.923,8.063,8.189,8.303,8.407,8.504,8.593,8.676,8.755,8.828,8.897,8.963
17,0.1,2.46,3.111,3.503,3.785,4.004,4.183,4.334,4.465,4.58,4.682,4.774,4.858,4.935,5.006,5.072,5.133,5.191,5.245,5.296
17,0.05,2.984,3.63,4.021,4.304,4.525,4.706,4.859,4.992,5.109,5.213,5.307,5.393,5.472,5.545,5.613,5.676,5.735,5.791,5.844
17,0.025,3.477,4.118,4.512,4.797,5.020,5.204,5.361,5.496,5.615,5.722,5.818,5.907,5.987,6.062,6.132,6.197,6.258,6.315,6.370
17,0.01,4.099,4.749,5.147,5.437,5.665,5.853,6.013,6.153,6.276,6.388,6.487,6.577,6.661,6.739,6.811,6.88,6.944,7.004,7.06
17,0.005,4.557,5.205,5.608,5.903,6.136,6.329,6.493,6.636,6.763,6.876,6.979,7.072,7.159,7.239,7.314,7.384,7.449,7.511,7.569
17,0.001,5.608,6.275,6.695,7.005,7.250,7.454,7.629,7.781,7.916,8.037,8.148,8.248,8.342,8.427,8.508,8.583,8.654,8.720,8.784
18,0.1,2.452,3.099,3.488,3.767,3.984,4.161,4.311,4.44,4.554,4.655,4.746,4.829,4.905,4.975,5.041,5.101,5.158,5.212,5.262
18,0.05,2.971,3.611,3.998,4.277,4.496,4.675,4.826,4.956,5.071,5.174,5.267,5.352,5.43,5.502,5.568,5.631,5.689,5.744,5.796
18,0.025,3.458,4.092,4.480,4.761,4.981,5.162,5.315,5.448,5.565,5.670,5.765,5.852,5.931,6.004,6.073,6.137,6.197,6.253,6.306
18,0.01,4.071,4.711,5.101,5.386,5.609,5.794,5.95,6.087,6.207,6.316,6.413,6.501,6.583,6.66,6.73,6.798,6.86,6.919,6.974
18,0.005,4.521,5.156,5.550,5.839,6.067,6.255,6.415,6.554,6.678,6.788,6.888,6.981,7.064,7.142,7.215,7.283,7.347,7.407,7.464
18,0.001,5.546,6.196,6.604,6.905,7.143,7.341,7.510,7.657,7.788,7.906,8.012,8.110,8.199,8.283,8.361,8.434,8.502,8.567,8.628
19,0.1,2.445,3.088,3.474,3.751,3.966,4.142,4.29,4.418,4.531,4.631,4.722,4.803,4.879,4.948,5.013,5.073,5.129,5.182,5.232
19,0.05,2.96,3.594,3.978,4.254,4.47,4.646,4.796,4.925,5.038,5.14,5.232,5.315,5.392,5.463,5.529,5.59,5.648,5.702,5.753
19,0.025,3.442,4.068,4.451,4.728,4.945,5.123,5.275,5.405,5.521,5.624,5.718,5.803,5.881,5.954,6.020,6.083,6.142,6.198,6.250
19,0.01,4.046,4.677,5.061,5.341,5.559,5.741,5.894,6.028,6.146,6.253,6.348,6.434,6.515,6.589,6.659,6.725,6.786,6.844,6.898
19,0.005,4.488,5.113,5.500,5.783,6.005,6.189,6.346,6.482,6.603,6.711,6.809,6 898,6.981,7.057,7.128,7.195,7.257,7.316,7.372
19,0.001,5.492,6.127,6.525,6.817,7.049,7.242,7.405,7.549,7.676,7.790,7.893,7.988,8.075,8.156,8.232,8.303,8.369,8.432,8.491
20,0.1,2.439,3.078,3.462,3.737,3.95,4.125,4.272,4.399,4.51,4.61,4.699,4.78,4.855,4.924,4.988,5.047,5.103,5.156,5.205
20,0.05,2.95,3.579,3.96,4.233,4.446,4.621,4.769,4.897,5.009,5.109,5.2,5.282,5.358,5.428,5.493,5.554,5.611,5.664,5.715
20,0.025,3.427,4.047,4.426,4.700,4.914,5.089,5.238,5.368,5.481,5.583,5.675,5.759,5.836,5.907,5.974,6.036,6.093,6.148,6.200
20,0.01,4.024,4.646,5.024,5.301,5.515,5.693,5.844,5.976,6.092,6.197,6.29,6.375,6.454,6.527,6.596,6.661,6.721,6.776,6.83
20,0.005,4.460,5.074,5.455,5.732,5.951,6.131,6.285,6.418,6.537,6.642,6.738,6.826,6.907,6.981,7.051,7.116,7.177,7.235,7.289
20,0.001,5.444,6.065,6.454,6.740,6.966,7.154,7.313,7.453,7.577,7.688,7.788,7.880,7.966,8.044,8.118,8.186,8.251,8.312,8.370
21,0.1,2.433,3.069,3.451,3.724,3.936,4.109,4.255,4.381,4.491,4.59,4.679,4.76,4.834,4.902,4.965,5.024,5.08,5.132,5.181
21,0.05,2.941,3.566,3.943,4.214,4.426,4.599,4.745,4.871,4.982,5.081,5.171,5.253,5.328,5.397,5.461,5.522,5.577,5.63,5.68
21,0.01,4.004,4.619,4.992,5.264,5.476,5.651,5.8,5.929,6.043,6.146,6.239,6.323,6.399,6.471,6.538,6.602,6.661,6.716,6.769
22,0.1,2.428,3.061,3.441,3.713,3.924,4.095,4.24,4.365,4.475,4.573,4.661,4.741,4.814,4.882,4.945,5.003,5.058,5.11,5.158
22,0.05,2.933,3.554,3.928,4.197,4.407,4.578,4.723,4.848,4.958,5.056,5.145,5.226,5.3,5.369,5.432,5.492,5.548,5.6,5.649
22,0.01,3.986,4.594,4.963,5.231,5.44,5.613,5.76,5.887,5.999,6.101,6.192,6.275,6.35,6.421,6.487,6.55,6.608,6.662,6.714
23,0.1,2.424,3.054,3.432,3.702,3.912,4.082,4.226,4.35,4.459,4.557,4.644,4.724,4.797,4.864,4.926,4.984,5.039,5.09,5.138
23,0.05,2.925,3.543,3.915,4.182,4.389,4.56,4.703,4.827,4.936,5.034,5.121,5.202,5.275,5.343,5.406,5.465,5.52,5.572,5.621
23,0.01,3.97,4.572,4.936,5.202,5.408,5.579,5.723,5.849,5.96,6.06,6.15,6.231,6.305,6.375,6.441,6.502,6.559,6.613,6.664
24,0.1,2.419,3.048,3.424,3.693,3.901,4.07,4.213,4.337,4.445,4.542,4.629,4.708,4.78,4.847,4.909,4.967,5.021,5.072,5.12
24,0.05,2.919,3.533,3.902,4.168,4.374,4.543,4.685,4.808,4.916,5.013,5.1,5.179,5.252,5.319,5.382,5.44,5.495,5.546,5.595
24,0.025,3.381,3.983,4.347,4.610,4.816,4.984,5.126,5.250,5.358,5.455,5.543,5.623,5.697,5.764,5.827,5.886,5.941,5.994,6.043
24,0.01,3.955,4.552,4.912,5.175,5.379,5.547,5.69,5.814,5.923,6.022,6.111,6.192,6.265,6.334,6.398,6.459,6.515,6.568,6.618
24,0.005,4.371,4.955,5.315,5.577,5.783,5.952,6.096,6.221,6.332,6.431,6.520,6.602,6.677,6.747,6.812,6.872,6.930,6.983,7.034
24,0.001,5.297,5.877,6.238,6.503,6.712,6.884,7.031,7.159,7.272,7.374,7.467,7.551,7.701,7.629,7.768,7.831,7.890,7.946,7.999
25,0.1,2.416,3.042,3.416,3.684,3.891,4.06,4.202,4.325,4.432,4.528,4.615,4.693,4.766,4.832,4.893,4.951,5.004,5.055,5.103
25,0.05,2.913,3.524,3.891,4.155,4.359,4.527,4.668,4.791,4.898,4.993,5.08,5.159,5.231,5.298,5.36,5.418,5.472,5.523,5.571
25,0.01,3.942,4.533,4.89,5.151,5.352,5.519,5.66,5.782,5.89,5.988,6.076,6.155,6.228,6.296,6.359,6.419,6.475,6.527,6.577
26,0.1,2.412,3.036,3.409,3.676,3.882,4.05,4.191,4.313,4.42,4.516,4.602,4.68,4.752,4.818,4.879,4.936,4.989,5.04,5.087
26,0.05,2.907,3.515,3.881,4.143,4.346,4.513,4.653,4.775,4.881,4.976,5.062,5.14,5.212,5.278,5.339,5.397,5.451,5.501,5.549
26,0.01,3.93,4.516,4.87,5.129,5.328,5.493,5.632,5.753,5.86,5.957,6.044,6.122,6.194,6.261,6.324,6.383,6.438,6.49,6.539
27,0.1,2.409,3.031,3.403,3.668,3.873,4.04,4.181,4.303,4.409,4.504,4.59,4.668,4.739,4.805,4.865,4.922,4.975,5.025,5.072
27,0.05,2.902,3.508,3.872,4.132,4.334,4.499,4.639,4.76,4.865,4.96,5.045,5.123,5.194,5.26,5.321,5.378,5.431,5.481,5.529
27,0.01,3.918,4.501,4.852,5.108,5.305,5.469,5.606,5.726,5.832,5.928,6.014,6.091,6.163,6.229,6.291,6.35,6.404,6.455,6.504
28,0.1,2.406,3.026,3.397,3.661,3.866,4.032,4.172,4.293,4.399,4.494,4.579,4.656,4.727,4.793,4.853,4.909,4.962,5.012,5.059
28,0.05,2.897,3.5,3.863,4.121,4.323,4.487,4.626,4.746,4.851,4.945,5.029,5.107,5.177,5.243,5.303,5.36,5.413,5.463,5.51
28,0.01,3.908,4.486,4.835,5.089,5.284,5.446,5.583,5.701,5.806,5.901,5.986,6.063,6.134,6.199,6.26,6.319,6.373,6.423,6.471
29,0.1,2.403,3.022,3.391,3.655,3.858,4.024,4.164,4.284,4.39,4.484,4.569,4.646,4.716,4.781,4.842,4.898,4.95,5.0,5.046
29,0.05,2.892,3.494,3.854,4.112,4.312,4.476,4.614,4.733,4.837,4.931,5.015,5.092,5.162,5.227,5.287,5.343,5.396,5.446,5.492
29,0.01,3.898,4.473,4.819,5.071,5.266,5.426,5.561,5.678,5.782,5.876,5.961,6.037,6.107,6.172,6.232,6.29,6.343,6.394,6.441
30,0.1,2.4,3.018,3.386,3.649,3.852,4.017,4.156,4.276,4.381,4.475,4.559,4.636,4.706,4.771,4.831,4.887,4.939,4.988,5.035
30,0.05,2.888,3.488,3.847,4.103,4.302,4.465,4.602,4.721,4.825,4.918,5.001,5.078,5.148,5.212,5.272,5.328,5.38,5.43,5.476
30,0.025,3.337,3.919,4.271,4.523,4.720,4.881,5.017,5.134,5.238,5.330,5.414,5.490,5.560,5.624,5.684,5.740,5.792,5.841,5.888
30,0.01,3.889,4.461,4.805,5.054,5.248,5.406,5.54,5.657,5.76,5.853,5.937,6.012,6.082,6.146,6.206,6.264,6.316,6.366,6.413
30,0.005,4.285,4.841,5.181,5.428,5.621,5.780,5.914,6.031,6.135,6.227,6.310,6.387,6.456,6.521,6.581,6.638,6.691,6.741,6.788
30,0.001,5.156,5.698,6.033,6.278,6.470,6.628,6.763,6.880,6.984,7.077,7.162,7.239,7.375,7.310,7.437,7.494,7.548,7.599,7.647
31,0.1,2.398,3.014,3.381,3.643,3.845,4.01,4.148,4.268,4.373,4.466,4.55,4.626,4.696,4.761,4.821,4.877,4.928,4.977,5.024
31,0.05,2.884,3.482,3.84,4.095,4.293,4.455,4.592,4.71,4.814,4.906,4.989,5.065,5.134,5.198,5.258,5.314,5.366,5.415,5.461
31,0.01,3.881,4.449,4.791,5.039,5.231,5.388,5.522,5.637,5.739,5.832,5.915,5.99,6.059,6.122,6.182,6.239,6.291,6.34,6.387
32,0.1,2.395,3.01,3.377,3.638,3.839,4.004,4.141,4.26,4.365,4.458,4.542,4.618,4.687,4.752,4.811,4.867,4.919,4.967,5.013
32,0.05,2.881,3.476,3.833,4.087,4.285,4.446,4.582,4.7,4.803,4.894,4.977,5.053,5.122,5.185,5.245,5.3,5.352,5.401,5.446
32,0.01,3.873,4.438,4.778,5.025,5.215,5.372,5.504,5.619,5.72,5.812,5.894,5.97,6.038,6.1,6.159,6.216,6.267,6.316,6.362
33,0.1,2.393,3.007,3.373,3.633,3.834,3.998,4.135,4.254,4.358,4.45,4.534,4.61,4.679,4.743,4.802,4.858,4.91,4.958,5.004
33,0.05,2.877,3.471,3.827,4.08,4.277,4.438,4.573,4.69,4.792,4.884,4.966,5.041,5.11,5.173,5.232,5.288,5.339,5.387,5.433
33,0.01,3.865,4.428,4.766,5.011,5.201,5.356,5.488,5.601,5.702,5.793,5.875,5.95,6.017,6.079,6.138,6.194,6.245,6.294,6.339
34,0.1,2.391,3.004,3.369,3.628,3.829,3.992,4.129,4.247,4.351,4.443,4.526,4.602,4.671,4.735,4.794,4.849,4.901,4.949,4.994
34,0.05,2.874,3.467,3.821,4.073,4.269,4.429,4.564,4.68,4.783,4.874,4.956,5.03,5.099,5.162,5.221,5.276,5.327,5.375,5.421
34,0.01,3.858,4.419,4.755,4.998,5.187,5.341,5.472,5.585,5.685,5.776,5.857,5.931,5.998,6.061,6.118,6.173,6.225,6.273,6.318
35,0.1,2.389,3.001,3.365,3.624,3.824,3.987,4.123,4.241,4.344,4.437,4.519,4.595,4.664,4.727,4.786,4.841,4.893,4.941,4.986
35,0.05,2.871,3.462,3.815,4.067,4.262,4.422,4.556,4.672,4.774,4.865,4.946,5.02,5.088,5.151,5.21,5.264,5.315,5.363,5.409
